,stationcode,objectid,sampleid,sampledate,samplemonth,sampleday,sampleyear,collectionmethodcode,fieldreplicate,databasecode,count,number_of_mmi_iterations,number_of_oe_iterations,pcnt_ambiguous_individuals,pcnt_ambiguous_taxa,e,mean_o,oovere,oovere_percentile,mmi,mmi_percentile,csci,csci_percentile,scoredate,scorenotes,cleaned,rand,processed_by,record_origin,origin_lastupdatedate,record_publish,masterid,latitude,longitude,county,huc,smcshed,smc_lu,probabilistic
65,SGUT502,8194,SGUT502_06092016_BMI_RWB_1,6/9/2016,6,9,2016,BMI_RWB,1,NA,599,20,20,0,0,8.73506836,3.5,0.40068376,0,0.62063557,0.02,0.51065966,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SGUT502,34.2283,-117.76593,Los Angeles,405,San Gabriel,Open,FALSE
66,SGUT504,8211,SGUT504_07072016_BMI_RWB_1,7/7/2016,7,7,2016,BMI_RWB,1,NA,670,20,20,1.19402985,11.76470588,8.84805183,9.45,1.06803172,0.64,0.70013163,0.05,0.88408168,0.23,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SGUT504,34.2377,-117.8203,Los Angeles,405,San Gabriel,Open,FALSE
67,SGUT505,8214,SGUT505_06262014_BMI_RWB_1,6/26/2014,6,26,2014,BMI_RWB,1,NA,601,20,20,1.49750416,3.03030303,7.65485807,7,0.91445196,0.33,0.64062416,0.02,0.77753806,0.08,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SGUT505,34.16939,-117.88932,Los Angeles,405,San Gabriel,Open,FALSE
68,SMC00080,8228,SMC00080_06062012_BMI_RWB_MCM_1,6/6/2012,6,6,2012,BMI_RWB_MCM,1,NA,588,20,20,0.17006803,2.7027027,6.90431507,6,0.86902175,0.25,0.76200332,0.09,0.81551254,0.12,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC00080,34.32909,-118.08188,Los Angeles,412,Los Angeles,Open,TRUE
69,SMC01172,8409,SMC01172_06242009_BMI_RWB_1,6/24/2009,6,24,2009,BMI_RWB,1,NA,592,20,20,3.20945946,4.87804878,7.63952899,6.7,0.87701742,0.26,0.7607276,0.09,0.81887251,0.13,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC01172,34.0816,-118.85826,Los Angeles,404,Santa Monica Bay,Open,TRUE
70,SMC01372,8428,SMC01372_07132010_BMI_RWB_1,7/13/2010,7,13,2010,BMI_RWB,1,NA,662,20,20,2.56797583,13.79310345,7.74987509,5.85,0.75485088,0.1,0.6447052,0.02,0.69977804,0.03,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC01372,34.43437,-118.61386,Los Angeles,403,Santa Clara,Agricultural,TRUE
71,SMC01550,8446,SMC01550_06252009_BMI_RWB_1,6/25/2009,6,25,2009,BMI_RWB,1,NA,585,20,20,1.36752137,6.97674419,7.71616432,5,0.64799035,0.03,0.63745602,0.02,0.64272318,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC01550,34.05626,-118.84901,Los Angeles,404,Santa Monica Bay,Open,TRUE
72,SMC02152,8505,SMC02152_07142010_BMI_RWB_1,7/14/2010,7,14,2010,BMI_RWB,1,NA,1335,20,20,0.4494382,10,7.75114168,4.85,0.62571428,0.02,0.54092751,0.01,0.58332089,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC02152,34.09801,-118.7217,Los Angeles,404,Santa Monica Bay,Open,TRUE
73,SMC03944,8578,SMC03944_07122010_BMI_RWB_1,7/12/2010,7,12,2010,BMI_RWB,1,NA,753,20,20,0,0,8.87806464,3.9,0.43928493,0,0.40498041,0,0.42213267,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC03944,34.14271,-118.75016,Los Angeles,404,Santa Monica Bay,Urban,TRUE
74,SMC04264,8598,SMC04264_07092010_BMI_RWB_1,7/9/2010,7,9,2010,BMI_RWB,1,NA,666,20,20,0.45045045,11.76470588,8.89440306,5,0.56215127,0.01,0.53361919,0,0.54788523,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC04264,34.13,-118.7548,Los Angeles,404,Santa Monica Bay,Urban,TRUE
75,SMC04748,8615,SMC04748_07022009_BMI_RWB_1,7/2/2009,7,2,2009,BMI_RWB,1,NA,607,20,20,1.31795717,4,7.76706893,5.45,0.7016804,0.06,0.60742456,0.01,0.65455248,0.02,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC04748,34.41314,-118.65879,Los Angeles,403,Santa Clara,Agricultural,TRUE
76,SMC04750,8617,SMC04750_07052011_BMI_RWB_1,7/5/2011,7,5,2011,BMI_RWB,1,NA,556,20,20,0.53956835,2.63157895,7.54441819,9,1.19293493,0.84,0.83128907,0.17,1.012112,0.53,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC04750,34.041,-118.58149,Los Angeles,404,Santa Monica Bay,Open,TRUE
77,SMC05902,8652,SMC05902_06282011_BMI_RWB_1,6/28/2011,6,28,2011,BMI_RWB,1,NA,543,20,20,0.36832413,6.66666667,7.56455784,5,0.66097717,0.04,0.43031389,0,0.54564553,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC05902,34.03432,-118.51218,Los Angeles,404,Santa Monica Bay,Urban,TRUE
78,SMC06926,8682,SMC06926_07012009_BMI_RWB_1,7/1/2009,7,1,2009,BMI_RWB,1,NA,599,20,20,0.83472454,5.40540541,7.50359269,6.9,0.91955951,0.34,0.58865071,0.01,0.75410511,0.06,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC06926,34.04799,-118.51137,Los Angeles,404,Santa Monica Bay,Open,TRUE
79,SMC08540,8697,SMC08540_06232011_BMI_RWB_1,6/23/2011,6,23,2011,BMI_RWB,1,NA,534,20,20,0.37453184,6.89655172,7.75742616,7,0.90236115,0.3,0.47856692,0,0.69046404,0.03,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC08540,34.44828,-118.61769,Los Angeles,403,Santa Clara,Urban,TRUE
80,SMC09564,8714,SMC09564_06012010_BMI_RWB_1,6/1/2010,6,1,2010,BMI_RWB,1,NA,584,20,20,0,0,7.73547749,5.8,0.74979211,0.09,0.46834675,0,0.60906943,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC09564,34.4322,-118.59397,Los Angeles,403,Santa Clara,Urban,TRUE
81,SMC11384,8726,SMC11384_06282011_BMI_RWB_1,6/28/2011,6,28,2011,BMI_RWB,1,NA,497,1,20,1.81086519,7.01754386,7.69449252,9.8,1.27363825,0.92,1.09045967,0.69,1.18204896,0.87,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC11384,34.09552,-118.66521,Los Angeles,404,Santa Monica Bay,Open,TRUE
82,SMC12814,8739,SMC12814_07222011_BMI_RWB_1,7/22/2011,7,22,2011,BMI_RWB,1,NA,628,20,20,5.41401274,2.77777778,8.26163801,7.25,0.87754995,0.26,0.84389602,0.19,0.86072298,0.19,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC12814,34.04892,-118.84641,Los Angeles,404,Santa Monica Bay,Open,TRUE
83,SMC15678,8753,SMC15678_06252013_BMI_RWB_1,6/25/2013,6,25,2013,BMI_RWB,1,NA,601,20,20,0,0,7.73896435,1.85,0.23905007,0,0.20209002,0,0.22057005,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC15678,33.80989,-118.09075,Los Angeles,405,San Gabriel,Urban,TRUE
84,SMC17056,8762,SMC17056_07022009_BMI_RWB_1,7/2/2009,7,2,2009,BMI_RWB,1,NA,600,20,20,1.66666667,8.10810811,7.73175603,6.4,0.82775504,0.18,0.5875206,0.01,0.70763782,0.03,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC17056,34.4263,-118.5779,Los Angeles,403,Santa Clara,Urban,TRUE
85,SMC17692,8764,SMC17692_06122013_BMI_RWB_1,6/12/2013,6,12,2013,BMI_RWB,1,NA,596,20,20,0.16778523,3.22580645,7.75544464,7.65,0.98640379,0.47,0.61567277,0.02,0.80103828,0.11,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC17692,34.41887,-118.63264,Los Angeles,403,Santa Clara,Agricultural,TRUE
86,SMC20092,8780,SMC20092_06132013_BMI_RWB_1,6/13/2013,6,13,2013,BMI_RWB,1,NA,636,20,20,1.72955975,6.06060606,7.76706893,7.85,1.01067727,0.52,0.69206359,0.04,0.85137043,0.18,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC20092,34.4141,-118.65608,Los Angeles,403,Santa Clara,Agricultural,TRUE
87,SMC20994,8782,SMC20994_06172013_BMI_RWB_1,6/17/2013,6,17,2013,BMI_RWB,1,NA,607,20,20,0.32948929,4,7.56187067,6,0.79345446,0.14,0.43214847,0,0.61280146,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC20994,34.03639,-118.51129,Los Angeles,404,Santa Monica Bay,Urban,TRUE
88,SMC21382,8784,SMC21382_06132013_BMI_RWB_1,6/13/2013,6,13,2013,BMI_RWB,1,NA,619,20,20,0.48465267,2.77777778,7.77150002,8,1.0294023,0.56,0.71286738,0.05,0.87113484,0.21,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC21382,34.40663,-118.6694,Los Angeles,403,Santa Clara,Agricultural,TRUE
89,SMC21796,8785,SMC21796_06142013_BMI_RWB_1,6/14/2013,6,14,2013,BMI_RWB,1,NA,613,20,20,1.79445351,16.66666667,6.99111892,4.25,0.60791413,0.02,0.44982254,0,0.52886834,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,SMC21796,33.99108,-118.40916,Los Angeles,404,Santa Monica Bay,Urban,TRUE
90,SMCR8_007,8805,SMCR8_007_06222006_BMI_RWB_1,6/22/2006,6,22,2006,BMI_RWB,1,NA,504,20,20,15.87301587,35.71428571,6.92788986,2.95,0.42581508,0,0.741828,0.07,0.58382154,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MIC007,34.0952,-116.96447,San Bernardino,801,Upper Santa Ana,Open,TRUE
91,SMCR8_011,8806,SMCR8_011_06152006_BMI_RWB_1,6/15/2006,6,15,2006,BMI_RWB,1,NA,607,20,1,64.7446458,33.33333333,7.81178321,5,0.64005872,0.03,0.67082007,0.03,0.6554394,0.02,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801SAR011,33.850751,-117.7835252,Orange,801,Lower Santa Ana,Urban,TRUE
92,SMCR8_012,8807,SMCR8_012_05312006_BMI_RWB_1,5/31/2006,5,31,2006,BMI_RWB,1,NA,491,1,20,15.27494908,23.52941176,11.1283226,4,0.35944321,0,0.83424838,0.18,0.5968458,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801CBN012,33.91909,-117.82201,Orange,801,Lower Santa Ana,Open,TRUE
93,SMCR8_019,8808,SMCR8_019_06152006_BMI_RWB_1,6/15/2006,6,15,2006,BMI_RWB,1,NA,572,20,1,33.04195804,36.36363636,8.91243634,6,0.67321659,0.04,0.61857205,0.02,0.64589432,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801PFB019,33.92417,-117.59778,Riverside,801,Middle Santa Ana,Urban,TRUE
94,SMCR8_020,8809,SMCR8_020_06162006_BMI_RWB_1,6/16/2006,6,16,2006,BMI_RWB,1,NA,656,20,1,62.04268293,25.71428571,8.28465813,6,0.72423025,0.07,0.9729068,0.44,0.84856852,0.17,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802SWC020,33.76698,-116.6902,Riverside,802,San Jacinto,Open,TRUE
95,SMCR8_025,8811,SMCR8_025_06162007_BMI_RWB_1,6/16/2007,6,16,2007,BMI_RWB,1,NA,520,20,1,54.80769231,21.05263158,6.39151237,5,0.78228746,0.13,1.09336579,0.7,0.93782662,0.35,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801DRC025,34.1739,-116.9839,San Bernardino,801,Upper Santa Ana,Open,TRUE
96,SMCR8_028,8813,SMCR8_028_06042006_BMI_RWB_1,6/4/2006,6,4,2006,BMI_RWB,1,NA,510,20,20,16.47058824,33.33333333,6.72583352,3,0.44604137,0,0.59012171,0.01,0.51808154,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801LYC028,34.2026,-117.44583,San Bernardino,801,Middle Santa Ana,Open,TRUE
97,SMCR8_034,8815,SMCR8_034_06222006_BMI_RWB_1,6/22/2006,6,22,2006,BMI_RWB,1,NA,466,1,1,24.46351931,25,7.62955142,3,0.39320791,0,0.90972375,0.31,0.65146583,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MIC034,34.08909,-116.92669,San Bernardino,801,Upper Santa Ana,Open,TRUE
98,SMCR8_035,8816,SMCR8_035_06222006_BMI_RWB_1,6/22/2006,6,22,2006,BMI_RWB,1,NA,496,1,20,4.03225806,17.39130435,6.5658839,4.65,0.70820625,0.06,0.97491209,0.44,0.84155917,0.16,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MIC035,34.08193,-116.89027,San Bernardino,801,Upper Santa Ana,Open,TRUE
99,SMCR8_042,8818,SMCR8_042_05312006_BMI_RWB_1,5/31/2006,5,31,2006,BMI_RWB,1,NA,834,20,1,82.9736211,44.44444444,8.90932614,2,0.22448387,0,0.36786087,0,0.29617237,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MIC042,33.94623,-117.61423,San Bernardino,801,Middle Santa Ana,Agricultural,TRUE
100,SMCR8_046,8819,SMCR8_046_06052008_BMI_RWB_1,6/5/2008,6,5,2008,BMI_RWB,1,NA,194,1,1,1.03092784,7.14285714,11.93757221,8,0.67015301,0.04,0.57858071,0.01,0.62436686,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801XXX046,33.79096,-117.71949,Orange,801,Lower Santa Ana,Agricultural,TRUE
101,SMCR8_048,8820,SMCR8_048_05112008_BMI_RWB_1,5/11/2008,5,11,2008,BMI_RWB,1,NA,534,20,20,0.37453184,22.22222222,8.29972928,3,0.36145757,0,0.33341102,0,0.3474343,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801PCW048,33.71756,-117.78945,Orange,801,Lower Santa Ana,Urban,TRUE
102,SMCR8_057,8824,SMCR8_057_05182008_BMI_RWB_1,5/18/2008,5,18,2008,BMI_RWB,1,NA,561,20,20,2.49554367,13.95348837,12.68129746,15.45,1.2183296,0.87,0.87417675,0.24,1.04625317,0.61,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MLC057,34.25033,-117.54376,San Bernardino,801,Middle Santa Ana,Open,TRUE
103,SMCR8_062,8825,SMCR8_062_06232006_BMI_RWB_1,6/23/2006,6,23,2006,BMI_RWB,1,NA,506,20,20,11.26482213,32.14285714,6.71699795,4.85,0.72204875,0.07,0.86766092,0.23,0.79485484,0.1,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801LYC062,34.21257,-117.45844,San Bernardino,801,Middle Santa Ana,Open,TRUE
104,SMCR8_069,8827,SMCR8_069_06012007_BMI_RWB_1,6/1/2007,6,1,2007,BMI_RWB,1,NA,558,20,1,39.4265233,29.03225806,4.347057,5,1.15020346,0.79,1.09385998,0.7,1.12203172,0.78,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MLC069,34.2481,-117.51276,San Bernardino,801,Middle Santa Ana,Open,TRUE
105,SMCR8_070,8828,SMCR8_070_06172006_BMI_RWB_1,6/17/2006,6,17,2006,BMI_RWB,1,NA,473,1,1,59.61945032,26.31578947,7.67563775,5,0.65141167,0.03,0.81429965,0.15,0.73285566,0.05,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802SNC070,33.77122,-116.7675,Riverside,802,San Jacinto,Open,TRUE
106,SMCR8_071,8829,SMCR8_071_06052008_BMI_RWB_1,6/5/2008,6,5,2008,BMI_RWB,1,NA,594,20,20,6.06060606,8.69565217,8.95654884,6,0.66990089,0.04,0.67113209,0.03,0.67051649,0.02,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801STC071,33.75347,-117.67887,Orange,801,Lower Santa Ana,Open,TRUE
107,SMCR8_074,8831,SMCR8_074_06252008_BMI_RWB_1,6/25/2008,6,25,2008,BMI_RWB,1,NA,612,20,20,0,0,6.56399889,5.15,0.7845827,0.13,0.6538928,0.03,0.71923775,0.04,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MIC074,34.08167,-116.8887,San Bernardino,801,Upper Santa Ana,Open,TRUE
108,SMCR8_080,8833,SMCR8_080_06242008_BMI_RWB_1,6/24/2008,6,24,2008,BMI_RWB,1,NA,347,1,1,11.52737752,9.43396226,7.88973129,10,1.26747029,0.92,0.97027367,0.43,1.11887198,0.77,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801EBC080,34.1584,-116.88742,San Bernardino,801,Upper Santa Ana,Open,TRUE
109,SMCR8_105,8840,SMCR8_105_06022007_BMI_RWB_1,6/2/2007,6,2,2007,BMI_RWB,1,NA,497,1,1,31.38832998,27.27272727,5.18475399,5,0.96436591,0.43,0.82433817,0.16,0.89435204,0.25,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801NLC105,34.25265,-117.4925,San Bernardino,801,Middle Santa Ana,Open,TRUE
110,SMCR8_106,8841,SMCR8_106_06162007_BMI_RWB_1,6/16/2007,6,16,2007,BMI_RWB,1,NA,478,1,1,44.9790795,23.07692308,7.91236787,7,0.88469092,0.27,1.05368089,0.62,0.9691859,0.42,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801WBC106,34.15508,-116.88528,San Bernardino,801,Upper Santa Ana,Open,TRUE
111,SMCR8_142,8850,SMCR8_142_07082008_BMI_RWB_1,7/8/2008,7,8,2008,BMI_RWB,1,NA,548,20,20,2.55474453,24.13793103,8.34413394,6.45,0.77299814,0.12,0.665622,0.03,0.71931007,0.04,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801STC142,33.77361,-117.68839,Orange,801,Lower Santa Ana,Agricultural,TRUE
112,SMCR8_147,8851,SMCR8_147_05192007_BMI_RWB_1,5/19/2007,5,19,2007,BMI_RWB,1,NA,397,1,1,51.88916877,29.16666667,7.83862685,4,0.51029346,0.01,1.01070282,0.52,0.76049814,0.07,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802NJR147,33.79427,-116.74714,Riverside,802,San Jacinto,Open,TRUE
113,SMCR8_149,8852,SMCR8_149_07082008_BMI_RWB_1,7/8/2008,7,8,2008,BMI_RWB,1,NA,437,1,1,39.58810069,28.94736842,8.89162955,10,1.12465324,0.74,0.72547994,0.06,0.92506659,0.32,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801STC149,33.76593,-117.67927,Orange,801,Lower Santa Ana,Open,TRUE
114,SMCR8_151,8853,SMCR8_151_06102007_BMI_RWB_1,6/10/2007,6,10,2007,BMI_RWB,1,NA,526,20,20,13.49809886,40,11.27109881,5.65,0.50128209,0,0.68854221,0.04,0.59491215,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801SAR151,33.98873,-117.39614,Riverside,801,Middle Santa Ana,Urban,TRUE
115,SMCR8_153,8854,SMCR8_153_06162008_BMI_RWB_1,6/16/2008,6,16,2008,BMI_RWB,1,NA,585,20,1,35.38461538,22.22222222,8.91102109,7,0.78554409,0.13,0.46533193,0,0.62543801,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801TMC153,33.82397,-117.50602,Riverside,801,Middle Santa Ana,Open,TRUE
116,SMCR8_155,8855,SMCR8_155_06302008_BMI_RWB_1,6/30/2008,6,30,2008,BMI_RWB,1,NA,598,20,20,5.01672241,9.67741935,6.50412888,6.6,1.01474004,0.53,0.86655243,0.23,0.94064623,0.36,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802INC155,33.80703,-116.77699,Riverside,802,San Jacinto,Open,TRUE
117,SMCR8_160,8857,SMCR8_160_06072006_BMI_RWB_1,6/7/2006,6,7,2006,BMI_RWB,1,NA,510,20,1,47.45098039,27.77777778,7.03106328,5,0.71113,0.06,0.64336872,0.02,0.67724936,0.02,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802NJR160,33.73134,-116.8102,Riverside,802,San Jacinto,Open,TRUE
118,SMCR8_162,8858,SMCR8_162_06162008_BMI_RWB_1,6/16/2008,6,16,2008,BMI_RWB,1,NA,566,20,20,3.18021201,11.53846154,7.64482372,6.15,0.8044659,0.15,0.43419652,0,0.61933121,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801TMW162,33.73786,-117.4173,Riverside,801,Middle Santa Ana,Urban,TRUE
119,SMCR8_163,8859,SMCR8_163_05192007_BMI_RWB_1,5/19/2007,5,19,2007,BMI_RWB,1,NA,528,20,1,56.06060606,27.5862069,7.83945694,4,0.51023943,0.01,1.06591254,0.64,0.78807598,0.09,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802NJR163,33.79478,-116.74829,Riverside,802,San Jacinto,Open,TRUE
120,SMCR8_172,8865,SMCR8_172_06162006_BMI_RWB_1,6/16/2006,6,16,2006,BMI_RWB,1,NA,452,1,1,61.0619469,30.76923077,6.60256812,0,0,0,0.91824478,0.32,0.45912239,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802INC172,33.78651,-116.8323,Riverside,802,San Jacinto,Open,TRUE
121,SMCR8_203,8870,SMCR8_203_05292007_BMI_RWB_1,5/29/2007,5,29,2007,BMI_RWB,1,NA,493,1,1,27.99188641,21.42857143,9.17207673,7,0.76318594,0.11,1.13844989,0.78,0.95081791,0.38,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801HNC203,34.18658,-116.91801,San Bernardino,801,Upper Santa Ana,Open,TRUE
122,SMCR8_267,8879,SMCR8_267_06272006_BMI_RWB_1,6/27/2006,6,27,2006,BMI_RWB,1,NA,462,1,20,4.11255411,40,6.4440553,2.85,0.44226809,0,0.65959483,0.03,0.55093146,0,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802HYC267,33.67606,-116.67871,Riverside,802,San Jacinto,Open,TRUE
123,SMCR8_270,8880,SMCR8_270_06302008_BMI_RWB_1,6/30/2008,6,30,2008,BMI_RWB,1,NA,435,1,20,0.45977011,7.40740741,6.86285501,6.9,1.00541247,0.51,0.40702682,0,0.70621965,0.03,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802SWC270,33.72944,-116.74809,Riverside,802,San Jacinto,Open,TRUE
124,SMCR8_272,8882,SMCR8_272_06252008_BMI_RWB_1,6/25/2008,6,25,2008,BMI_RWB,1,NA,561,20,20,0.53475936,6.66666667,9.35740051,6.55,0.69998073,0.06,0.75229901,0.08,0.72613987,0.04,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MIC272,34.08788,-116.91434,San Bernardino,801,Upper Santa Ana,Open,TRUE
125,SMCR8_346,8886,SMCR8_346_06022007_BMI_RWB_1,6/2/2007,6,2,2007,BMI_RWB,1,NA,523,20,1,26.95984704,18.18181818,6.39475909,4,0.62551223,0.02,0.915488,0.32,0.77050011,0.08,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801LYC346,34.23613,-117.49604,San Bernardino,801,Middle Santa Ana,Open,TRUE
126,SMCR8_362,8889,SMCR8_362_07172008_BMI_RWB_1,7/17/2008,7,17,2008,BMI_RWB,1,NA,558,20,20,0.89605735,11.53846154,6.40678714,4.95,0.77261815,0.12,0.97715135,0.45,0.87488475,0.22,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801PLC362,34.23904,-117.49896,San Bernardino,801,Middle Santa Ana,Open,TRUE
127,SMCR8_370,8890,SMCR8_370_06172007_BMI_RWB_1,6/17/2007,6,17,2007,BMI_RWB,1,NA,577,20,1,68.63084922,28.57142857,6.73549678,4,0.59386859,0.02,0.68283562,0.04,0.63835211,0.01,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801MIC370,34.10015,-117.02393,San Bernardino,801,Upper Santa Ana,Open,TRUE
128,SMCR8_375,8892,SMCR8_375_04192007_BMI_RWB_1,4/19/2007,4,19,2007,BMI_RWB,1,NA,507,20,1,31.36094675,15,8.62033819,6,0.69602838,0.06,1.22723238,0.9,0.96163038,0.41,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802SWC375,33.75657,-116.70164,Riverside,802,San Jacinto,Open,TRUE
129,SMCR8_419,8894,SMCR8_419_04192007_BMI_RWB_1,4/19/2007,4,19,2007,BMI_RWB,1,NA,552,20,20,14.67391304,18.18181818,7.08643153,4,0.56445899,0.01,1.02013249,0.54,0.79229574,0.1,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,802SWC419,33.74266,-116.71364,Riverside,802,San Jacinto,Open,TRUE
130,SMCR8_446,8895,SMCR8_446_06092007_BMI_RWB_1,6/9/2007,6,9,2007,BMI_RWB,1,NA,436,1,1,50.68807339,30.3030303,6.53871309,5,0.76467646,0.11,1.24893691,0.92,1.00680669,0.52,7/30/2021 23:00,Distinct set to NA,Yes,2,machine,SMC,7/30/2021 23:00,TRUE,801WCC446,34.18543,-117.18567,San Bernardino,801,Upper Santa Ana,Open,TRUE
